..\imagens_para_conversao\ZenonDirections: .word 64, 64
199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,191,191,191,191,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,10,10,10,10,10,10,10,10,0,199,199,199,199,199,199,0,191,191,103,103,103,21,191,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,191,103,21,83,83,83,83,111,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,111,83,83,83,21,111,191,21,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,10,0,199,199,199,0,21,191,191,191,111,21,21,74,74,83,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,86,10,10,0,199,199,199,0,74,21,21,21,21,74,74,74,95,83,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,86,86,86,0,0,0,199,199,199,0,74,74,83,74,74,74,95,95,95,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,86,86,86,86,0,199,199,199,199,199,0,74,74,74,74,74,95,95,95,95,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,86,86,8,31,0,199,199,199,199,199,0,74,74,74,74,74,95,95,73,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,10,10,10,10,10,31,31,31,0,199,199,199,199,199,199,0,74,74,74,74,74,111,111,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,10,8,73,83,8,0,0,199,199,199,199,199,199,199,199,0,74,73,82,156,73,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,8,73,73,0,199,199,199,199,199,199,199,199,199,199,0,82,73,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,73,83,73,0,199,199,199,199,199,199,199,199,199,199,0,82,82,156,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,31,31,73,0,199,199,199,199,199,199,199,199,199,199,0,82,111,111,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,83,0,199,199,199,199,199,199,199,199,199,199,199,199,0,82,156,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,73,0,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,10,10,10,10,10,10,10,10,0,199,199,199,199,199,199,0,83,111,191,191,191,191,111,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,83,191,21,103,103,103,103,21,191,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,83,111,83,83,83,83,83,83,111,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,83,191,83,83,83,83,83,83,191,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,74,21,111,111,191,191,191,191,21,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,74,74,21,21,21,103,21,21,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,74,74,74,74,74,83,74,74,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,74,74,74,74,74,74,74,74,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,10,10,10,10,10,10,10,10,0,199,199,199,199,199,199,0,74,74,74,74,74,74,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,83,73,83,83,73,83,0,199,199,199,199,199,199,199,199,0,156,82,156,156,82,156,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,8,73,8,8,8,8,73,8,0,199,199,199,199,199,199,0,73,82,73,73,73,73,82,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,73,73,73,83,83,73,73,73,0,199,199,199,199,199,199,0,82,82,82,156,156,82,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,31,31,8,8,8,8,31,31,0,199,199,199,199,199,199,0,111,111,73,73,73,73,111,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,73,83,8,73,0,0,199,199,199,199,199,199,199,199,0,0,82,156,73,82,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,73,8,73,0,199,199,199,199,199,199,199,199,199,199,0,82,82,73,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,191,191,191,191,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,10,10,10,10,10,10,10,10,0,199,199,199,199,199,199,0,83,191,21,103,103,103,191,191,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,83,83,111,83,83,83,83,21,111,191,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,83,83,21,191,111,21,83,83,83,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,10,10,10,10,10,10,10,10,10,10,10,0,199,199,199,0,83,83,74,74,21,21,111,191,191,191,21,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,10,10,86,10,10,10,10,10,10,10,10,0,199,199,199,0,74,83,95,74,74,74,21,21,21,21,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,0,0,86,86,86,10,10,10,10,10,10,0,199,199,199,0,0,0,95,95,95,74,74,74,83,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,86,86,86,86,10,10,10,10,10,0,199,199,199,199,199,0,95,95,95,95,74,74,74,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,31,8,86,86,10,10,10,10,10,0,199,199,199,199,199,0,111,73,95,95,74,74,74,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,31,31,31,10,10,10,10,10,0,199,199,199,199,199,199,0,111,111,111,74,74,74,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,8,83,73,8,10,0,199,199,199,199,199,199,199,199,0,0,73,156,82,73,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,73,8,73,0,199,199,199,199,199,199,199,199,199,199,0,82,82,73,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,83,73,73,0,199,199,199,199,199,199,199,199,199,199,0,82,156,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,31,31,73,0,199,199,199,199,199,199,199,199,199,199,0,82,111,111,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,83,73,0,199,199,199,199,199,199,199,199,199,199,199,199,0,156,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,73,73,0,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


