101,101,101,101,101,101,92,19,9,0,19,92,18,9,0,10,29,38,38,38,38,38,38,38,39,37,10,0,0,0,8,0,0,92,110,174,174,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,173,173,101,82,9,101,173,173,173,174,173,100,82,0,0,1,3,5,6,7,6,5,4,2,1,2,2,1,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,72,145,81,145,81,81,81,72,0,1,6,7,7,7,7,7,7,7,7,7,7,7,7,6,4,2,1,2,3,5,6,7,7,6,5,2,1,0,0,0,0,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,101,9,0,18,37,37,36,18,0,10,46,55,47,47,47,47,47,47,47,47,38,18,0,0,19,10,0,18,91,92,101,174,182,182,182,182,182,0,110,110,110,110,110,110,0,0,102,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,111,110,1,10,92,9,110,9,110,110,0,
101,101,101,92,10,9,0,0,0,0,0,0,0,9,29,38,38,38,46,38,38,38,38,38,28,9,0,9,10,9,0,9,92,110,174,174,174,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,173,173,101,82,9,101,173,173,165,91,9,0,1,3,5,6,7,6,5,3,2,2,3,4,6,6,6,2,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,73,153,145,154,145,153,81,72,0,1,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,5,3,2,1,2,4,6,6,6,5,3,1,0,0,9,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,101,82,0,9,10,9,0,0,0,9,36,47,47,47,47,47,47,47,47,47,46,10,0,0,0,0,0,0,0,0,9,82,92,174,182,101,0,110,110,110,110,101,0,0,0,1,101,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,110,0,0,10,92,110,110,110,110,0,
10,19,9,0,0,9,18,18,19,18,10,9,0,0,10,29,47,47,46,46,46,38,28,10,0,9,92,102,175,84,0,83,101,174,174,174,174,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,173,173,101,82,1,92,92,82,9,0,0,2,6,7,6,5,3,2,2,3,5,6,7,7,7,7,7,3,4,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,1,0,72,81,153,145,154,145,72,72,0,1,5,6,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,4,3,2,1,2,4,6,6,5,1,0,0,0,82,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,109,92,9,0,1,20,28,19,9,0,18,37,47,47,47,47,47,47,46,28,1,0,9,9,18,18,18,18,9,9,0,0,9,10,0,0,110,110,0,110,9,10,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,1,0,0,0,0,92,101,9,110,110,0,
0,0,0,10,19,28,28,36,36,28,28,27,18,9,0,0,19,46,38,37,27,9,0,9,92,110,175,175,102,10,0,92,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,109,101,18,0,9,0,0,0,0,0,2,14,4,2,2,3,5,6,7,7,7,7,7,7,7,7,5,3,7,7,7,7,7,6,6,5,5,4,3,2,2,2,1,0,0,0,72,81,81,81,72,72,0,0,1,1,2,2,3,3,4,5,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,3,1,1,2,4,1,1,2,1,0,0,9,92,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,110,92,0,1,19,38,38,29,19,9,1,18,37,46,47,47,37,10,0,9,18,19,27,27,27,27,19,19,18,10,9,0,0,10,0,110,110,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,110,9,0,110,110,0,
11,0,10,27,28,28,36,36,36,36,36,28,28,27,18,1,0,9,9,0,0,10,92,103,111,101,19,9,0,0,0,9,83,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,10,0,0,1,2,5,3,0,0,0,1,3,5,6,7,7,7,7,7,7,7,7,7,7,7,6,2,7,6,5,4,2,2,1,9,10,18,19,28,92,101,101,37,18,0,0,0,8,8,0,0,0,18,110,102,101,101,92,19,18,9,9,1,2,3,4,5,6,6,6,6,5,5,5,4,4,4,4,4,4,3,2,1,0,2,4,3,2,1,0,0,9,9,82,82,91,91,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,18,0,0,0,1,19,38,38,29,19,1,0,9,18,18,0,0,9,18,27,27,27,27,27,27,27,19,19,18,10,0,10,30,0,110,91,110,10,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,9,91,110,0,
20,10,9,27,36,36,37,45,45,37,37,36,28,27,19,18,0,0,0,19,101,111,111,102,18,0,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,6,2,0,1,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,4,0,1,1,10,19,92,101,110,111,111,119,119,119,111,111,110,110,36,0,0,0,0,0,0,0,0,19,110,111,119,119,119,119,119,111,110,102,100,19,10,9,1,2,4,5,5,5,5,5,4,4,4,4,3,3,3,2,2,1,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,9,1,28,38,38,38,20,9,0,0,0,9,18,19,27,27,27,27,27,27,27,28,28,19,10,0,21,30,9,110,110,92,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,101,110,92,9,
29,11,1,27,36,28,18,18,18,18,27,36,37,36,27,10,0,9,0,20,102,102,19,9,9,91,173,174,173,82,0,0,83,92,92,100,100,100,100,101,100,100,100,100,100,100,101,100,92,92,92,83,9,0,0,2,4,6,6,5,3,2,3,2,1,6,7,7,7,7,7,7,7,7,7,7,6,5,3,1,9,10,91,101,110,111,119,119,111,110,110,101,92,19,18,10,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,10,18,19,91,100,109,110,111,119,119,111,110,101,28,10,9,1,2,4,4,5,4,4,4,3,3,3,2,2,2,1,1,1,1,0,1,4,3,1,0,0,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,9,0,9,101,101,101,83,9,10,29,102,111,38,10,1,9,0,9,18,18,18,18,9,0,1,0,9,10,19,9,10,21,20,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,110,9,0,
19,20,1,10,9,9,10,11,11,10,9,9,27,36,19,0,18,37,18,1,9,1,1,82,101,174,182,182,174,101,1,9,101,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,91,9,0,1,4,6,6,5,2,2,4,6,7,5,1,4,7,7,7,7,7,7,7,6,4,2,1,10,19,101,110,111,119,119,110,110,100,27,10,9,9,9,9,82,82,91,91,163,164,172,173,172,91,0,0,9,99,164,164,164,99,91,82,82,9,9,9,9,10,19,92,101,110,111,111,111,110,93,19,9,1,2,3,4,4,4,3,3,2,2,2,2,2,1,1,0,1,5,6,4,2,0,0,10,92,101,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,109,91,0,82,109,174,174,110,92,9,1,10,18,10,9,27,37,18,0,9,18,9,1,10,20,29,29,19,1,0,1,10,10,10,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
18,38,11,0,1,11,29,30,30,30,20,9,9,18,0,18,37,45,37,9,0,82,100,173,174,182,182,182,182,173,9,18,173,174,174,182,182,182,182,182,182,182,182,174,174,174,174,174,165,82,0,0,1,5,6,4,2,3,5,6,7,7,7,7,2,1,6,6,7,7,6,4,2,9,18,92,101,110,119,119,110,101,92,18,9,0,0,9,82,91,164,173,173,173,173,172,164,164,181,246,182,91,90,9,91,173,181,164,99,164,173,181,181,181,181,173,172,163,90,82,9,1,9,18,27,101,110,111,111,110,101,19,9,1,2,3,3,3,3,2,2,2,2,2,2,2,1,1,3,4,5,3,1,0,0,82,101,174,174,174,174,174,174,182,182,174,174,174,174,174,174,174,174,101,0,83,174,182,182,182,174,101,83,9,0,0,19,37,37,37,10,0,9,9,28,29,29,29,29,30,29,10,0,28,20,9,0,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,
9,46,30,9,9,20,102,111,111,102,38,21,9,0,9,36,45,45,45,19,0,91,174,174,182,182,182,182,182,173,9,18,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,83,0,0,0,0,1,2,1,3,6,7,7,7,7,7,7,7,5,1,4,6,5,2,1,18,92,110,111,119,111,110,92,18,9,0,9,81,82,81,9,91,164,91,82,82,9,9,9,73,82,0,9,82,73,0,9,9,9,82,73,0,0,0,9,82,83,92,164,165,173,173,181,181,173,163,82,0,0,0,9,18,92,110,111,119,110,101,19,9,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,4,3,2,0,0,1,83,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,101,0,83,174,182,182,182,182,174,110,100,0,9,37,37,37,37,28,9,1,37,29,101,110,110,110,93,19,9,10,102,11,9,18,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,91,0,
9,18,37,19,11,30,110,183,191,119,102,30,20,0,19,37,46,45,37,28,1,82,174,182,182,182,182,182,182,174,9,18,174,182,182,182,182,182,182,182,182,182,182,182,182,100,9,0,0,1,0,0,0,2,6,7,7,7,7,7,7,7,7,7,6,2,1,1,9,91,110,111,119,110,101,27,9,0,9,82,163,172,172,164,91,82,9,0,9,73,82,164,173,182,246,255,255,173,82,0,9,91,19,110,9,0,82,164,173,164,164,91,82,82,9,1,9,82,83,92,165,173,173,91,9,99,99,82,9,0,18,92,110,119,111,110,28,10,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,3,2,1,0,0,9,100,182,182,182,182,182,182,182,182,182,182,182,182,174,101,0,91,174,182,182,182,182,182,174,101,0,19,37,37,37,37,29,10,20,38,101,183,191,255,183,111,30,10,10,11,9,9,110,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,110,
