..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
110,18,1,92,102,110,101,10,0,1,11,11,12,0,0,0,0,0,1,1,2,13,14,13,11,2,1,0,0,0,1,1,11,2,0,0,72,73,73,8,0,0,0,0,82,163,236,237,163,73,0,1,82,101,174,183,183,183,183,183,183,183,174,83,9,9,91,173,246,255,255,255,255,255,246,173,91,74,9,1,9,10,0,0,91,91,0,72,152,144,144,80,144,144,80,9,92,91,92,83,9,101,101,83,9,18,19,18,10,88,160,160,160,160,160,232,232,80,0,82,182,91,1,0,10,91,82,9,9,9,83,165,246,255,255,255,255,255,182,91,9,9,83,174,255,255,247,247,247,183,183,173,83,1,0,73,163,236,163,163,81,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,10,10,10,1,1,0,0,0,0,0,0,1,10,10,1,0,9,92,93,93,83,0,91,110,102,0,0,19,19,19,91,18,18,0,0,102,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,111,110,1,10,92,9,18,9,19,19,0,
101,0,101,110,110,175,175,110,92,1,0,11,1,0,11,12,12,12,12,2,1,1,2,1,8,82,164,173,173,173,172,82,0,0,8,81,81,73,0,0,73,81,73,0,73,163,155,73,0,9,83,101,174,183,183,183,183,183,183,174,92,10,9,91,173,247,255,255,255,255,182,173,91,82,9,9,19,28,37,110,111,111,38,10,0,0,0,72,144,144,144,144,80,80,80,72,20,100,101,100,10,83,101,9,19,83,91,92,9,160,168,168,168,168,160,168,160,152,0,0,9,0,1,91,183,255,255,183,182,165,91,10,9,82,92,173,255,255,255,255,255,173,91,9,82,165,182,255,255,247,183,183,174,165,83,9,0,73,155,163,81,0,8,8,0,0,0,0,8,0,0,0,9,171,172,172,172,172,91,81,0,0,0,1,2,10,10,10,11,10,1,0,1,1,0,18,102,110,110,110,102,92,9,101,174,0,0,19,19,83,91,101,0,0,0,1,101,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,10,0,0,10,92,91,91,19,19,0,
92,10,110,110,110,110,110,175,110,101,9,0,0,10,13,13,13,13,13,13,12,1,0,82,246,255,255,255,255,255,182,9,0,73,154,154,81,0,73,154,163,163,154,73,0,0,0,9,83,93,174,175,183,183,183,183,183,173,82,9,82,165,246,255,255,255,255,182,164,82,9,9,83,101,174,183,183,119,111,111,111,111,111,102,18,0,0,0,72,72,72,72,72,72,72,72,8,83,101,173,82,10,101,1,92,92,101,10,80,160,160,160,160,160,160,160,160,80,0,0,0,82,174,255,247,247,247,247,255,255,255,255,182,100,82,9,9,91,174,255,255,255,255,246,164,9,9,92,182,255,247,183,183,183,174,165,83,1,0,9,0,0,81,154,81,72,0,0,8,72,8,0,0,82,245,254,254,254,254,253,172,81,0,1,10,11,11,11,10,10,10,1,0,0,83,110,110,110,110,110,102,101,83,10,174,0,0,19,19,0,19,9,10,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,92,1,0,0,0,0,92,101,9,19,19,0,
92,10,110,110,110,110,110,110,110,110,93,9,0,12,12,13,13,13,13,13,10,0,90,254,255,255,255,255,255,164,9,8,154,163,154,73,8,154,172,236,237,236,155,8,0,0,18,92,102,174,175,183,183,183,182,92,10,9,91,174,255,255,255,255,182,100,82,1,10,92,174,183,255,183,183,183,183,183,111,111,111,111,111,39,29,0,0,0,8,72,72,72,80,72,72,72,72,8,9,92,92,9,101,0,92,18,9,80,160,160,160,160,160,160,160,160,152,0,0,0,18,183,183,247,247,247,247,247,255,255,255,255,255,255,255,182,101,83,9,9,91,174,255,255,255,255,173,83,9,83,173,183,183,183,183,183,174,101,82,0,0,0,154,163,163,162,81,8,0,73,73,72,72,0,9,172,254,246,246,254,254,245,90,0,1,10,10,10,10,11,11,10,0,10,102,102,102,102,102,102,110,102,93,1,110,0,0,19,19,0,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,9,0,19,19,0,
101,9,110,110,110,110,110,110,110,110,110,19,0,13,13,13,13,13,12,1,8,163,254,254,254,254,254,246,91,0,73,154,163,154,8,81,172,245,245,245,172,82,0,0,0,0,92,102,174,175,183,183,174,91,1,9,100,247,255,255,255,246,173,82,1,10,92,174,183,183,255,255,255,255,183,183,183,183,111,111,111,111,111,39,18,0,153,0,0,0,80,80,72,72,72,72,72,72,72,0,0,0,19,0,0,72,144,80,152,152,152,160,160,160,160,80,0,0,80,0,83,183,183,183,247,247,183,183,247,247,255,255,255,255,247,183,183,183,183,101,18,1,82,173,246,255,255,255,182,91,9,82,174,183,183,183,183,183,101,0,0,0,0,154,163,235,227,154,73,0,73,81,81,72,0,0,163,254,246,245,245,245,245,162,0,1,10,10,11,11,11,11,0,93,102,102,102,110,110,110,102,102,101,0,110,0,0,19,91,18,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,9,91,19,0,
110,0,101,110,110,110,174,110,110,110,110,92,0,1,10,11,2,1,0,82,181,254,254,254,254,254,173,73,0,81,162,163,81,9,163,245,245,246,245,90,0,0,10,83,10,0,9,174,175,175,174,83,1,82,173,255,255,255,255,173,91,9,10,92,110,183,183,183,183,183,247,255,255,255,247,183,183,183,111,111,111,111,111,38,1,8,160,8,0,0,0,8,72,72,72,72,72,72,72,72,72,0,0,0,0,72,160,160,160,160,160,152,88,152,72,0,0,72,160,0,9,182,191,183,255,247,183,183,183,183,255,255,255,247,247,183,183,183,183,183,183,110,92,9,9,91,182,255,255,255,182,91,1,18,101,183,183,183,82,0,10,82,9,0,73,163,235,163,163,154,8,73,145,145,81,72,0,82,245,245,245,245,245,244,162,0,0,1,1,10,10,2,0,101,110,110,110,102,102,110,110,110,92,9,174,0,9,91,19,92,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,9,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,92,101,83,92,9,
83,0,10,102,111,111,110,110,110,101,83,1,0,0,9,9,10,9,0,245,254,254,254,254,254,164,0,8,154,162,162,73,81,172,245,245,245,164,9,0,10,84,101,101,101,10,0,92,110,83,1,82,173,255,255,255,247,173,82,1,19,101,111,119,183,183,183,183,183,183,247,255,255,255,255,183,183,183,119,111,110,37,28,18,0,0,0,0,72,8,0,0,0,0,72,8,72,72,80,152,80,0,0,0,80,80,72,80,160,168,168,160,72,0,0,0,0,0,0,0,0,9,91,100,173,182,183,183,183,183,183,255,183,183,183,183,183,183,183,183,183,183,183,111,101,10,1,91,173,255,255,255,246,91,9,18,165,100,0,9,92,101,101,83,1,0,82,163,227,227,154,73,8,153,153,153,72,0,73,172,245,244,244,244,244,81,0,81,81,9,0,0,0,0,18,92,102,110,110,110,110,101,9,82,175,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,173,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,19,9,0,
9,164,82,1,18,91,91,18,9,0,82,91,82,0,92,110,102,9,91,254,254,246,254,246,82,0,73,154,162,154,73,155,237,245,245,172,81,0,9,83,101,174,174,174,174,93,0,0,0,82,174,255,255,255,255,164,9,9,20,38,111,111,119,119,183,183,247,247,247,247,247,255,255,255,255,191,183,101,91,10,9,0,0,0,0,72,81,154,154,154,73,0,0,0,0,0,72,72,72,8,0,0,0,0,0,72,72,8,0,72,8,0,0,0,0,8,72,72,72,8,0,0,0,0,0,9,10,91,173,183,191,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,102,19,1,82,173,255,255,255,246,82,0,0,0,83,101,101,165,101,92,10,0,9,154,227,235,163,81,0,81,161,153,81,0,8,163,244,244,244,243,179,8,90,162,90,8,74,164,165,92,9,1,18,92,92,18,1,0,0,18,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,246,164,0,0,82,0,73,91,173,91,0,164,91,82,164,173,0,0,82,73,91,246,164,0,73,73,91,173,9,0,164,91,164,246,9,9,82,164,173,0,0,0,0,73,73,91,164,0,0,0,91,164,0,0,164,82,82,173,73,91,173,82,82,164,173,0,0,82,91,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
182,255,255,173,83,10,9,82,100,182,247,247,183,164,9,102,19,9,245,254,246,254,245,81,0,81,162,163,81,73,164,245,245,245,155,0,0,10,92,174,174,175,182,174,101,10,0,0,9,246,255,255,246,164,9,9,20,38,111,111,111,111,119,119,183,183,247,255,255,247,183,255,255,182,100,82,9,0,0,8,73,73,81,81,0,81,162,163,163,162,154,145,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,73,81,81,81,81,81,73,8,0,0,9,82,100,174,183,183,183,119,183,183,183,183,183,119,119,111,111,111,111,102,19,9,82,173,255,255,255,82,0,0,9,91,102,166,166,166,101,91,9,0,81,163,235,235,154,73,73,153,153,81,0,0,90,243,243,243,243,89,8,98,81,82,183,183,183,183,182,164,82,9,9,82,164,246,182,82,0,0,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,255,91,0,82,0,0,0,73,255,0,173,91,0,0,246,82,82,91,0,0,173,164,9,164,0,0,164,182,0,173,164,0,9,0,9,0,0,182,82,0,0,9,164,9,9,182,82,0,0,91,173,0,0,182,91,82,255,0,0,164,173,0,0,246,82,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,
255,255,255,255,255,255,247,247,247,247,247,247,247,247,91,9,0,163,254,246,254,181,9,0,81,162,162,73,82,236,245,245,172,73,0,9,92,101,174,183,183,183,174,83,1,82,173,9,0,91,182,91,9,10,29,38,38,38,111,111,111,111,111,119,183,183,183,255,255,191,174,91,9,0,0,0,73,82,154,154,154,154,154,145,8,73,154,154,154,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,73,81,81,154,154,163,163,163,163,163,90,73,0,0,0,9,91,110,111,119,183,183,183,183,119,111,111,111,111,111,111,111,110,19,0,82,182,246,9,9,173,83,0,82,101,174,174,174,165,101,18,0,9,163,235,235,163,81,8,153,153,145,8,0,81,179,178,178,170,8,9,9,173,183,183,183,183,247,247,247,247,247,255,255,255,255,247,1,18,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,82,255,73,82,0,82,82,82,255,0,173,91,0,0,246,82,164,91,0,0,164,164,91,164,0,0,9,255,9,173,91,0,0,0,9,82,73,173,91,0,0,91,91,0,0,0,0,0,0,91,173,0,0,173,91,73,255,0,0,91,173,0,0,182,82,0,82,82,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,91,0,
255,255,255,255,255,255,255,255,255,255,247,247,247,255,100,0,81,253,246,254,172,9,0,81,153,154,73,155,237,245,245,155,0,0,83,101,174,174,183,182,174,92,9,82,173,255,255,173,0,0,0,82,173,183,111,111,103,38,111,111,111,111,111,119,119,183,183,174,91,9,0,0,9,81,154,163,163,163,163,163,163,154,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,72,72,8,73,73,73,8,0,0,0,0,0,0,8,73,82,154,163,236,236,236,236,172,163,90,73,0,0,0,10,92,110,119,183,111,111,111,111,111,111,111,111,111,111,111,101,10,1,9,0,83,183,183,174,83,9,91,174,174,174,174,101,91,9,0,82,163,227,163,81,0,81,153,145,72,0,81,170,178,178,153,0,0,174,182,183,183,183,247,247,247,255,255,255,255,255,255,255,9,110,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,164,246,82,91,91,0,82,255,0,173,91,0,0,246,82,164,164,0,0,164,164,91,182,0,0,0,255,0,173,91,0,0,9,173,0,0,246,91,0,0,91,173,0,0,0,0,0,0,91,173,0,0,173,91,73,255,0,0,91,173,0,0,182,82,164,82,0,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,110,
