..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
91,92,92,100,91,110,100,101,100,92,110,110,100,91,92,91,91,91,91,91,91,91,91,83,83,91,83,83,83,91,91,91,91,91,91,91,92,91,91,92,92,91,91,92,91,92,100,92,92,92,92,92,91,82,10,74,10,74,74,74,10,82,82,74,82,74,82,82,82,82,82,82,82,82,82,83,83,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,100,182,182,182,182,182,174,174,174,174,174,174,174,174,182,182,183,183,183,183,183,183,183,183,183,183,183,183,182,182,174,174,182,182,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,174,101,92,92,91,91,83,83,83,83,83,83,18,18,18,18,18,10,18,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,9,1,1,9,9,74,82,91,100,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,91,91,91,91,91,92,91,83,83,82,10,74,74,10,9,9,9,9,9,9,9,9,100,110,92,91,101,92,111,101,101,91,101,82,
91,92,92,100,91,91,91,101,101,101,100,111,111,101,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,91,92,92,91,91,92,91,92,92,92,92,92,92,91,82,10,74,10,74,74,74,74,74,74,74,74,74,74,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,82,82,83,165,182,182,182,182,182,182,174,174,174,174,174,174,182,182,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,174,101,92,92,83,83,83,83,83,83,83,83,82,18,10,18,18,18,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,74,82,91,100,165,165,165,100,164,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,91,91,91,91,92,91,91,83,82,82,82,10,9,9,9,9,9,9,9,9,101,111,110,100,101,101,91,92,91,101,83,101,91,
91,92,92,100,92,101,92,110,91,91,91,110,111,111,100,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,92,92,92,92,91,92,92,92,91,9,10,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,83,173,174,174,174,182,174,182,182,182,174,174,174,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,174,101,92,92,83,83,83,83,83,83,82,82,82,82,82,18,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,82,82,91,92,164,165,164,100,164,164,165,165,165,165,165,165,165,165,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,91,91,91,91,91,91,83,91,82,82,18,18,9,9,9,9,9,9,101,111,111,92,91,101,110,91,101,92,101,91,101,91,
82,92,92,100,100,101,101,110,91,91,91,92,110,111,110,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,92,92,92,92,92,91,92,92,92,83,9,10,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,82,92,174,174,174,174,174,182,182,182,174,174,174,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,174,101,92,92,83,83,83,83,83,83,83,82,18,18,18,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,82,82,91,92,100,164,165,100,164,164,165,165,165,165,165,165,165,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,91,92,92,92,91,91,83,83,83,83,82,10,10,9,9,83,111,111,100,91,91,91,101,101,101,102,101,91,101,10,
74,91,92,100,91,110,110,91,91,91,91,91,91,92,110,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,92,92,92,82,9,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,83,173,174,174,174,174,174,174,174,182,174,182,182,182,182,182,182,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,174,173,92,92,83,83,83,83,83,82,82,82,82,18,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,82,91,91,91,92,100,164,100,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,91,92,92,91,91,91,83,82,82,10,9,9,9,102,102,91,91,91,91,91,91,110,110,101,101,82,100,82,
10,83,91,92,91,91,91,101,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,92,92,91,92,92,91,82,9,74,74,10,74,74,74,74,74,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,82,82,100,173,173,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,173,101,92,83,83,83,83,83,82,82,82,82,82,18,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82,82,91,91,91,92,92,100,100,164,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,100,92,83,82,82,10,9,9,9,9,9,9,10,9,82,91,91,91,91,101,91,92,91,101,10,101,83,
9,83,83,92,83,91,110,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,92,91,91,92,91,82,10,74,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,83,83,83,83,83,83,83,83,83,82,82,91,173,173,173,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,255,255,255,255,191,191,191,183,182,182,173,101,92,91,83,83,83,83,83,82,82,82,18,18,18,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,91,91,92,91,92,100,100,100,100,164,164,164,164,165,165,165,165,165,165,165,164,164,164,100,100,100,100,100,100,100,100,165,100,92,92,92,92,92,91,92,164,91,83,83,83,82,82,10,9,9,9,9,9,9,9,82,91,91,91,91,92,101,100,91,101,10,101,82,
9,83,83,92,101,10,101,82,83,91,91,91,91,91,83,83,82,74,74,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,92,91,91,92,91,10,9,74,82,74,74,74,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,83,83,83,83,83,83,83,83,83,82,82,165,173,173,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,255,255,255,255,255,255,191,191,183,182,182,174,165,92,92,83,83,82,82,83,83,82,10,82,10,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,1,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82,91,100,100,91,92,100,100,100,100,164,164,164,164,164,164,165,165,165,164,164,164,164,100,100,100,164,164,164,164,100,165,100,91,92,92,92,92,91,92,91,92,92,91,83,83,82,10,9,9,9,9,9,9,9,82,91,91,91,92,100,101,83,83,110,82,101,83,
9,92,91,91,92,110,83,9,74,82,82,82,82,74,74,9,9,9,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,92,92,92,92,91,91,91,91,91,92,82,9,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,83,82,82,83,83,83,83,83,83,83,83,83,82,82,100,173,173,173,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,191,182,183,182,174,101,92,91,83,83,82,82,82,82,82,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82,91,100,100,91,92,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,164,164,164,100,101,100,92,92,92,92,92,91,91,91,101,91,91,91,82,82,82,9,10,9,9,9,9,9,82,91,91,91,91,92,92,110,110,110,92,110,82,
9,9,9,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,100,92,92,91,91,91,91,91,91,74,9,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,91,173,173,173,173,173,173,174,174,174,174,174,174,182,182,182,182,182,183,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,182,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,182,183,182,174,101,92,91,83,83,82,18,18,82,82,82,74,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,74,82,91,100,100,91,100,164,100,100,100,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,100,165,100,92,92,92,92,92,91,91,92,100,91,91,83,83,82,82,9,10,9,9,9,9,10,83,91,91,91,91,92,83,83,91,101,83,82,82,
9,9,9,101,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,92,100,92,92,100,100,100,100,100,92,92,91,91,91,91,82,9,9,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,83,83,83,91,83,83,83,83,83,83,83,83,83,83,82,82,82,100,173,173,173,173,173,173,174,174,174,174,174,174,182,182,182,182,183,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,191,182,183,174,174,100,92,83,83,82,18,10,10,82,18,82,74,10,9,10,10,10,9,9,9,9,9,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,74,82,91,92,100,91,100,164,100,100,100,165,165,165,164,164,164,164,164,164,165,165,165,165,164,164,164,165,165,173,100,92,92,92,92,92,92,92,92,92,100,91,83,83,82,83,9,10,10,9,9,9,82,91,91,91,91,91,91,82,83,83,101,82,10,82,
