MenuScreen:
91,100,100,101,91,110,100,101,92,100,110,110,92,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,100,110,164,164,101,100,111,100,101,82,100,82,
91,100,100,101,91,91,91,101,101,101,100,111,111,100,91,91,91,91,91,91,91,91,91,91,91,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,173,165,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,110,111,110,100,101,109,91,91,82,100,82,100,82,
91,100,100,101,100,109,100,110,91,91,91,110,111,111,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,90,90,91,90,90,90,91,91,91,91,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,163,163,163,163,164,164,164,164,164,164,164,164,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,173,173,174,174,174,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,165,173,173,173,173,173,174,174,173,174,173,173,173,173,173,173,165,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,110,111,111,100,99,101,110,91,100,91,100,82,100,81,
91,100,100,101,100,101,101,110,91,91,91,91,110,111,110,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,90,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,163,163,163,163,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,165,173,173,173,173,174,174,174,174,174,174,174,173,173,173,173,165,165,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,100,111,111,101,91,91,91,101,100,100,101,100,81,92,81,
91,100,100,101,91,110,110,92,91,91,91,91,91,101,110,100,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,163,163,163,164,164,164,164,164,164,164,164,164,172,173,173,173,181,173,181,181,181,181,181,182,182,182,181,181,182,182,182,182,182,182,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,183,183,183,183,183,183,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,174,173,173,173,173,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,110,110,100,91,91,91,82,83,110,101,91,92,81,100,81,
91,100,100,101,91,91,92,101,92,91,91,91,91,91,92,91,91,91,91,100,100,100,92,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,163,164,164,164,164,164,164,164,164,164,164,172,173,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,101,101,101,101,101,101,101,173,174,174,174,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,174,173,173,173,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,173,173,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,163,163,163,163,163,163,163,163,163,163,100,99,91,91,91,82,82,92,82,82,81,92,73,100,81,
91,100,100,101,100,100,110,92,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,163,163,163,163,163,163,163,164,164,164,164,164,164,173,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,101,101,92,92,92,92,92,91,91,91,91,91,91,83,83,83,83,83,83,92,92,92,101,174,182,183,183,183,183,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,174,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,164,163,163,163,163,163,163,164,164,164,164,164,164,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,91,91,91,82,82,82,82,101,91,81,101,81,100,73,
92,101,101,101,110,92,110,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,91,91,91,91,91,99,99,99,99,163,99,99,163,99,99,99,99,163,163,99,99,99,99,99,163,163,163,163,163,163,163,164,164,164,164,164,164,164,172,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,183,183,182,174,109,101,101,101,101,101,101,173,173,174,174,182,182,182,182,182,182,174,174,174,173,101,101,92,92,83,19,19,83,92,101,174,183,183,183,183,183,183,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,174,174,174,174,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,163,164,164,164,164,163,163,164,164,164,164,164,164,173,173,173,174,174,182,182,182,174,174,174,174,174,174,173,173,173,173,173,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,99,163,163,163,163,163,163,163,163,163,163,163,100,91,91,91,82,82,82,82,82,101,82,82,110,81,100,82,
100,101,101,101,101,110,101,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,91,100,100,91,91,99,100,164,164,164,100,99,99,99,99,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,163,164,164,164,164,164,164,164,164,164,172,173,182,182,182,182,182,246,246,246,246,182,182,182,182,246,246,246,246,182,182,182,246,182,182,182,182,246,246,182,182,246,246,183,183,182,182,174,110,109,101,173,174,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,174,101,92,83,19,19,83,100,174,183,183,183,182,182,182,182,182,174,174,174,174,174,174,174,174,174,173,173,173,173,173,174,174,182,182,174,174,173,173,173,173,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,174,182,182,182,182,174,174,182,182,182,174,174,173,173,173,173,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,91,91,83,82,82,82,82,81,81,91,110,110,101,82,110,81,
100,100,100,101,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,163,163,163,163,163,164,164,164,164,164,163,163,164,164,164,164,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,181,182,182,182,182,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,183,183,183,182,174,110,174,174,182,182,183,183,183,182,246,246,247,247,247,247,247,183,183,247,247,247,247,247,247,247,247,247,247,247,247,255,191,183,182,174,101,91,19,19,92,101,182,183,182,182,182,182,174,174,174,174,174,174,174,174,174,173,109,101,101,165,173,173,174,174,173,173,173,173,173,173,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,174,182,182,182,182,182,174,182,182,182,182,174,174,173,173,173,173,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,164,91,91,83,82,82,82,81,81,81,81,73,82,82,100,81,82,82,
100,100,92,110,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,92,100,92,100,100,100,100,91,92,91,91,91,92,100,100,100,164,164,100,164,164,164,164,164,172,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,164,164,164,164,164,164,172,173,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,183,183,182,182,174,174,182,183,183,183,182,182,183,183,183,247,183,183,183,247,247,183,247,247,247,247,247,247,247,247,247,255,255,255,255,255,255,255,255,183,183,183,182,174,92,83,19,83,101,182,183,182,182,182,174,174,174,174,174,174,110,109,109,109,109,101,101,101,101,165,165,173,173,173,173,173,173,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,174,173,173,173,165,165,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,164,164,163,163,163,163,163,163,163,163,163,163,164,164,91,91,83,82,82,82,73,73,73,73,73,81,81,81,101,82,81,81,
