0,79,79,79,79,79,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,255,0,255,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,5,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,0,0,0,0,4,4,4,4,4,2,2,0,4,0,0,1,1,1,0,4,4,4,4,4,14,14,4,4,4,3,3,3,3,0,0,78,78,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,87,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,87,87,0,0,0,0,0,0,0,0,77,3,3,0,0,0,2,2,0,0,2,2,2,2,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,14,
0,0,0,71,79,0,0,0,0,0,0,0,0,0,255,0,255,255,255,255,0,255,0,255,0,0,255,255,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,68,70,0,5,5,79,0,0,0,0,0,0,0,0,0,3,3,3,3,3,87,3,3,3,3,0,1,0,78,78,0,0,0,0,4,4,4,4,4,0,0,0,1,3,3,3,3,3,87,87,87,4,4,4,4,5,5,5,5,4,4,5,5,5,1,1,4,4,4,4,14,14,14,14,4,4,3,3,3,3,0,79,79,78,78,0,0,0,0,4,4,4,4,87,4,0,0,0,0,2,2,0,4,4,4,4,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,78,78,0,0,0,4,4,4,4,0,77,0,0,0,1,1,1,87,87,87,87,87,87,87,87,87,4,4,4,87,87,0,0,0,0,13,0,87,0,0,0,77,0,0,0,0,0,0,78,0,0,2,0,0,0,0,4,4,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,4,4,4,4,0,0,0,0,0,0,78,4,4,4,4,4,4,4,4,0,3,3,3,87,87,87,87,0,0,0,0,0,78,78,77,3,3,78,78,2,2,2,2,2,2,2,2,2,2,6,4,4,13,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,14,
0,79,79,0,79,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,5,6,79,0,0,0,0,0,0,0,0,0,3,3,3,3,87,87,87,87,3,3,4,4,4,78,78,78,78,87,87,87,87,4,4,4,4,87,87,3,3,3,3,3,87,87,87,87,87,4,4,4,5,5,5,5,5,5,5,5,5,5,87,87,87,87,14,14,14,14,14,87,87,87,87,87,87,87,79,79,79,79,4,4,4,4,87,87,87,87,87,4,79,0,0,79,2,2,4,4,4,87,6,13,79,78,79,87,87,87,87,87,87,87,79,79,79,5,5,5,87,87,1,1,1,4,87,87,87,87,87,87,87,87,87,87,5,5,4,4,4,1,1,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,0,0,0,13,78,87,87,87,77,79,79,87,87,87,87,87,78,78,2,2,2,87,87,0,4,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,4,4,4,87,87,79,79,78,4,4,4,5,5,4,4,4,4,4,4,3,3,87,87,87,87,87,87,79,79,78,78,78,78,79,78,78,78,78,2,2,2,4,4,4,2,5,5,5,6,6,87,87,87,12,12,12,12,0,0,0,0,0,0,13,13,13,13,13,14,
0,79,79,79,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,255,0,0,255,0,0,0,0,255,255,255,0,255,255,255,0,255,0,0,0,0,71,3,0,0,67,0,0,0,6,6,4,3,0,0,0,0,0,0,0,3,3,3,3,87,87,87,87,87,3,3,87,87,87,79,78,78,78,87,87,87,87,5,87,87,87,87,87,3,3,3,3,3,87,87,87,87,87,79,79,79,79,5,5,5,5,5,5,5,87,87,87,87,87,87,87,14,14,14,14,87,87,87,87,87,87,87,87,79,79,79,79,4,4,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,6,6,79,78,79,87,87,87,87,87,87,87,87,87,5,5,5,87,87,87,87,1,4,87,87,87,87,87,87,87,87,87,87,5,5,5,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,0,0,3,79,14,87,87,87,87,87,87,87,87,87,87,79,79,79,79,87,87,87,87,87,5,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,5,5,5,78,4,4,4,4,4,4,3,3,87,87,87,87,87,87,79,79,79,78,78,78,79,78,78,78,2,2,2,4,4,4,4,2,5,5,5,6,6,87,87,87,12,12,12,12,0,0,0,0,0,0,0,13,13,13,13,14,
0,68,79,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,69,1,0,0,0,6,6,4,0,0,0,0,0,0,0,0,3,3,3,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,87,87,87,5,5,87,87,87,87,87,3,3,3,3,79,87,87,87,87,87,79,79,79,79,4,5,5,5,5,87,87,87,87,87,87,87,87,87,14,14,14,14,87,87,87,87,87,87,87,87,87,79,79,79,79,14,14,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,6,6,6,6,79,79,5,87,87,87,4,4,87,87,87,87,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,6,6,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,3,3,3,14,14,87,87,87,87,87,87,87,87,87,79,79,79,79,79,87,87,87,87,87,5,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,4,5,5,5,5,5,5,79,79,4,4,4,4,4,79,87,87,87,87,87,87,79,79,79,79,79,79,79,79,79,79,4,4,2,4,4,4,4,4,2,2,5,6,6,6,87,87,87,77,12,12,12,0,0,0,0,0,0,0,0,13,13,13,14,
0,79,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,71,79,0,6,79,79,0,0,0,0,0,0,0,0,3,3,3,3,79,79,79,79,79,79,4,87,87,87,87,6,79,87,87,87,79,5,5,5,87,87,87,3,3,3,3,79,87,87,87,87,87,87,79,79,79,5,79,4,4,4,4,4,87,87,87,87,87,87,87,87,87,14,14,87,87,87,87,87,87,87,87,87,87,79,79,79,4,14,14,14,14,79,87,87,87,87,87,87,87,87,87,87,87,87,4,6,6,6,79,79,79,87,87,87,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,87,87,87,4,6,6,6,79,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,3,3,14,14,14,5,87,87,87,87,87,87,87,87,79,79,79,79,79,79,79,87,87,79,5,5,5,5,87,87,87,87,79,79,79,79,79,79,79,87,87,87,87,87,87,87,87,4,4,5,5,5,5,5,79,79,79,79,4,4,4,79,79,79,79,87,87,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,2,2,5,6,6,6,87,87,87,77,77,2,2,2,0,0,0,0,0,0,0,1,5,5,14,
0,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0,87,4,79,0,0,0,0,0,0,0,0,3,87,87,79,79,1,2,1,2,0,0,0,0,0,0,2,2,2,13,1,1,1,1,1,1,87,87,2,2,1,3,1,1,1,2,87,87,78,78,78,78,1,1,1,78,77,1,1,1,1,1,87,87,87,87,87,1,1,0,1,87,87,87,87,87,87,87,87,1,1,1,1,1,13,13,13,77,13,0,0,0,0,0,0,0,0,87,87,87,1,1,4,4,4,2,2,1,1,2,2,1,1,4,87,87,87,1,1,0,1,87,87,0,0,0,0,0,1,1,2,87,87,1,1,3,4,4,2,2,4,1,1,1,1,1,87,87,87,1,1,1,2,2,1,4,1,1,1,1,3,3,3,3,2,2,1,87,87,13,13,1,1,3,3,3,3,3,3,1,1,0,87,4,4,4,4,4,87,1,1,0,0,0,0,0,1,2,1,2,0,13,13,87,87,87,1,78,13,13,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,3,3,2,0,0,2,1,77,0,0,0,4,3,3,0,0,0,0,4,4,4,4,87,87,87,78,79,2,2,0,0,0,0,0,0,5,5,5,5,87,
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,79,0,69,0,87,87,79,0,0,0,0,0,0,0,0,3,87,87,79,79,2,2,2,2,2,0,191,255,255,191,0,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,13,13,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,87,1,1,1,1,1,0,0,0,0,0,0,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,1,1,1,1,1,0,0,0,0,0,0,0,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,0,0,0,0,0,0,1,1,1,1,0,191,255,255,191,0,1,1,1,1,3,78,78,79,79,2,0,0,0,0,0,1,4,5,5,5,87,
0,70,69,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,2,0,0,79,0,87,87,87,0,0,0,0,0,0,0,3,87,87,87,87,79,2,2,2,2,0,191,255,191,255,255,191,0,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,0,1,1,1,0,191,255,191,255,255,191,0,1,1,3,3,87,78,77,2,2,0,0,0,0,0,0,5,5,5,5,87,
0,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,79,0,87,87,5,1,1,1,0,0,0,0,3,3,87,87,87,87,2,2,2,2,0,255,255,111,191,255,255,0,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,255,255,111,191,255,255,0,1,1,3,87,87,87,77,2,0,0,0,0,0,0,0,1,5,5,5,87,
0,0,79,1,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,68,79,0,87,5,5,1,1,1,0,0,0,0,3,3,87,87,87,87,4,0,2,2,0,255,255,191,111,255,255,0,2,2,2,2,1,1,1,1,1,2,2,0,0,2,2,1,2,2,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,0,0,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,2,2,1,1,1,1,1,1,1,1,1,0,255,255,191,111,255,255,0,0,0,87,87,87,87,87,0,0,0,0,0,0,0,0,0,1,87,87,87,
