0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,108,116,97,97,97,97,97,97,97,97,97,97,89,97,97,89,89,97,97,89,89,97,97,97,97,97,89,89,97,97,97,89,89,97,97,90,90,97,97,97,98,97,90,90,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,90,97,97,89,89,97,97,97,97,98,98,98,97,97,97,89,89,97,97,89,89,97,97,97,97,98,89,89,97,97,97,90,89,97,97,90,90,97,97,97,97,97,89,89,97,97,97,89,89,97,97,89,98,97,98,97,97,98,98,89,97,97,97,90,89,97,97,89,89,97,97,97,97,97,89,89,97,97,97,89,89,97,97,89,89,97,97,97,97,97,89,89,98,98,98,98,98,97,97,90,90,97,97,97,97,97,98,98,98,98,97,89,90,97,97,89,98,97,97,97,97,97,89,89,97,97,97,89,89,97,97,89,89,97,97,97,97,97,89,89,97,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,90,89,97,97,89,90,97,97,97,97,97,90,98,97,97,97,89,89,97,97,90,89,97,97,97,97,97,90,90,98,98,97,89,97,97,97,98,98,97,97,97,97,97,97,89,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,116,116,97,97,97,97,97,97,97,97,97,97,97,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,90,90,90,90,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,90,90,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,90,90,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,90,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,90,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,89,97,89,89,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,97,89,89,89,89,89,89,89,97,89,90,90,89,89,89,89,97,89,89,89,89,89,89,89,97,90,89,89,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,116,98,97,97,97,97,97,97,97,97,89,97,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,82,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,82,89,89,81,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,89,89,89,89,89,89,89,89,89,89,81,89,89,81,89,89,97,89,97,97,97,97,97,97,97,97,97,97,89,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,116,98,98,97,97,97,97,97,97,97,97,89,89,81,81,81,89,89,89,81,81,73,81,89,89,81,81,81,73,81,81,81,89,89,89,81,89,81,81,89,89,81,81,81,81,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,81,89,81,89,89,89,81,81,81,81,89,89,81,81,81,81,81,81,81,89,89,89,81,89,81,81,89,89,81,81,89,81,89,89,81,89,89,89,81,81,81,81,89,89,81,81,89,81,81,81,81,89,89,89,81,81,81,81,89,89,81,81,81,81,81,81,82,89,89,89,82,81,81,81,89,89,81,81,81,81,81,89,81,89,89,89,81,89,73,81,89,89,81,81,81,81,89,89,81,89,89,89,81,89,81,81,89,89,81,81,89,81,81,81,82,89,89,89,81,81,81,81,89,89,81,81,89,81,89,81,82,89,89,89,81,81,73,81,89,89,82,82,81,81,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,89,81,89,89,89,81,81,81,81,89,89,81,81,81,81,89,89,81,89,89,89,81,81,81,81,89,89,81,81,81,81,89,89,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,98,98,98,97,97,97,97,97,97,97,97,89,89,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,97,89,97,97,97,97,97,97,97,97,97,97,97,97,89,97,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,97,89,97,97,97,97,97,97,97,97,97,97,97,97,89,97,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,81,81,89,81,81,89,89,81,81,81,81,81,89,89,81,81,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,117,117,106,106,106,98,98,98,98,97,97,97,89,81,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,81,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,0,0,81,81,81,81,81,0,0,81,81,81,81,81,0,0,81,89,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,117,106,106,98,98,98,98,97,97,89,81,89,0,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,0,89,97,89,97,97,97,97,97,97,97,97,97,97,89,97,89,0,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,0,89,97,89,97,97,97,97,97,97,97,97,97,97,89,97,89,0,91,0,0,0,0,0,91,91,0,0,0,0,0,91,91,91,91,0,0,0,0,0,91,91,0,0,0,0,0,91,0,89,81,89,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,117,106,106,98,98,98,98,97,97,97,89,0,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,0,89,97,97,97,97,97,97,97,97,97,97,97,97,89,97,0,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,0,191,255,255,191,0,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,0,89,97,97,97,97,97,97,97,97,97,97,97,97,89,97,0,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,90,90,91,91,90,91,91,90,90,91,91,91,90,91,90,90,0,89,97,97,97,97,97,97,97,97,97,97,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,98,98,97,97,97,89,0,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,81,89,97,97,97,97,97,97,97,97,97,97,89,81,97,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,191,255,191,255,255,191,0,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,81,89,97,97,97,97,97,97,97,97,97,97,89,81,97,0,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,91,91,91,0,89,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,98,97,97,97,97,97,89,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,89,89,97,97,97,97,97,97,97,97,97,97,97,97,89,89,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,0,255,255,111,191,255,255,0,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,89,89,97,97,97,97,97,97,97,97,97,97,97,97,89,89,0,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,90,90,90,90,82,82,82,90,0,89,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,117,106,106,98,98,98,98,97,97,97,97,97,81,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,81,89,89,97,97,97,97,97,97,97,97,97,97,89,89,81,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,0,255,255,191,111,255,255,0,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,81,89,89,97,97,97,97,97,97,97,97,97,97,89,89,81,0,91,91,91,91,91,91,0,0,91,91,91,91,91,91,90,91,91,91,91,91,91,91,0,0,91,91,91,91,91,91,0,81,97,97,97,97,97,97,97,97,97,97,97,97,97,89,0,
